"id","Cover_Type"
63686,1
63687,7
63688,2
63689,2
63690,2
63691,5
63692,2
63693,1
63694,2
63695,1
63696,2
63697,6
63698,2
63699,1
63700,2
63701,3
63702,5
63703,1
63704,1
63705,1
63706,1
63707,1
63708,1
63709,2
63710,7
63711,2
63712,1
63713,1
63714,2
63715,2
63716,1
63717,2
63718,2
63719,1
63720,2
63721,1
63722,2
63723,2
63724,2
63725,1
63726,2
63727,1
63728,2
63729,1
63730,2
63731,2
63732,1
63733,1
63734,1
63735,2
63736,1
63737,1
63738,1
63739,1
63740,2
63741,2
63742,2
63743,2
63744,2
63745,7
63746,2
63747,7
63748,2
63749,2
63750,7
63751,2
63752,2
63753,2
63754,2
63755,1
63756,1
63757,1
63758,1
63759,1
63760,2
63761,1
63762,1
63763,2
63764,1
63765,1
63766,1
63767,2
63768,2
63769,2
63770,2
63771,2
63772,1
63773,1
63774,1
63775,2
63776,1
63777,2
63778,2
63779,6
63780,1
63781,1
63782,2
63783,1
63784,2
63785,1
63786,2
63787,2
63788,1
63789,2
63790,2
63791,1
63792,6
63793,2
63794,1
63795,1
63796,2
63797,1
63798,1
63799,2
63800,2
63801,1
63802,1
63803,1
63804,1
63805,1
63806,1
63807,1
63808,2
63809,2
63810,2
63811,2
63812,2
63813,2
63814,2
63815,1
63816,1
63817,2
63818,1
63819,2
63820,7
63821,2
63822,2
63823,1
63824,1
63825,2
63826,2
63827,2
63828,3
63829,1
63830,2
63831,2
63832,3
63833,2
63834,2
63835,1
63836,2
63837,2
63838,2
63839,1
63840,3
63841,1
63842,7
63843,2
63844,2
63845,2
63846,1
63847,3
63848,7
63849,1
63850,1
63851,2
63852,1
63853,7
63854,2
63855,3
63856,2
63857,2
63858,1
63859,1
63860,2
63861,1
63862,1
63863,1
63864,1
63865,3
63866,2
63867,2
63868,5
63869,2
63870,1
63871,3
63872,1
63873,1
63874,1
63875,1
63876,2
63877,1
63878,2
63879,2
63880,2
63881,1
63882,2
63883,2
63884,2
63885,2
63886,2
63887,2
63888,2
63889,3
63890,1
63891,2
63892,2
63893,1
63894,5
63895,2
63896,1
63897,3
63898,1
63899,7
63900,1
63901,1
63902,2
63903,2
63904,2
63905,2
63906,1
63907,1
63908,2
63909,1
63910,1
63911,1
63912,1
63913,2
63914,1
63915,1
63916,2
63917,1
63918,1
63919,2
63920,3
63921,2
63922,2
63923,2
63924,2
63925,2
63926,2
63927,1
63928,2
63929,1
63930,2
63931,2
63932,2
63933,1
63934,3
63935,1
63936,1
63937,2
63938,1
63939,2
63940,3
63941,1
63942,2
63943,1
63944,1
63945,2
63946,2
63947,6
63948,6
63949,2
63950,1
63951,2
63952,7
63953,1
63954,2
63955,1
63956,1
63957,6
63958,2
63959,2
63960,2
63961,2
63962,2
63963,2
63964,1
63965,1
63966,1
63967,2
63968,1
63969,6
63970,2
63971,1
63972,1
63973,2
63974,2
63975,1
63976,2
63977,1
63978,2
63979,2
63980,2
63981,1
63982,1
63983,2
63984,3
63985,2
63986,7
63987,1
63988,2
63989,1
63990,2
63991,1
63992,1
63993,3
63994,2
63995,2
63996,1
63997,2
63998,2
63999,2
64000,2
64001,2
64002,5
64003,2
64004,4
64005,1
64006,1
64007,1
64008,2
64009,1
64010,2
64011,7
64012,1
64013,1
64014,2
64015,1
64016,2
64017,1
64018,1
64019,2
64020,1
64021,2
64022,2
64023,2
64024,2
64025,3
64026,1
64027,1
64028,2
64029,2
64030,2
64031,2
64032,2
64033,1
64034,1
64035,1
64036,2
64037,1
64038,2
64039,1
64040,3
64041,2
64042,2
64043,2
64044,2
64045,1
64046,2
64047,1
64048,1
64049,2
64050,2
64051,2
64052,2
64053,2
64054,2
64055,2
64056,6
64057,2
64058,2
64059,1
64060,1
64061,2
64062,2
64063,1
64064,2
64065,1
64066,2
64067,7
64068,1
64069,2
64070,1
64071,1
64072,2
64073,2
64074,5
64075,1
64076,2
64077,2
64078,1
64079,2
64080,1
64081,2
64082,6
64083,2
64084,3
64085,1
64086,2
64087,2
64088,2
64089,2
64090,1
64091,2
64092,1
64093,7
64094,1
64095,7
64096,2
64097,1
64098,3
64099,7
64100,1
64101,2
64102,2
64103,1
64104,2
64105,2
64106,7
64107,1
64108,1
64109,2
64110,2
64111,1
64112,2
64113,2
64114,1
64115,1
64116,1
64117,1
64118,1
64119,1
64120,1
64121,1
64122,6
64123,2
64124,2
64125,1
64126,1
64127,2
64128,1
64129,1
64130,1
64131,1
64132,2
64133,1
64134,1
64135,1
64136,1
64137,2
64138,2
64139,1
64140,2
64141,1
64142,3
64143,2
64144,1
64145,1
64146,2
64147,2
64148,1
64149,2
64150,2
64151,4
64152,1
64153,1
64154,2
64155,6
64156,6
64157,2
64158,2
64159,1
64160,2
64161,2
64162,2
64163,2
64164,2
64165,1
64166,1
64167,2
64168,2
64169,2
64170,1
64171,2
64172,2
64173,1
64174,7
64175,1
64176,2
64177,2
64178,7
64179,2
64180,1
64181,2
64182,2
64183,1
64184,1
64185,2
64186,2
64187,2
64188,2
64189,2
64190,3
64191,7
64192,1
64193,1
64194,1
64195,1
64196,1
64197,2
64198,2
64199,2
64200,2
64201,1
64202,2
64203,1
64204,2
64205,2
64206,2
64207,1
64208,2
64209,7
64210,2
64211,2
64212,2
64213,1
64214,1
64215,1
64216,3
64217,7
64218,2
64219,3
64220,1
64221,7
64222,2
64223,2
64224,2
64225,1
64226,2
64227,2
64228,2
64229,2
64230,7
64231,6
64232,1
64233,7
64234,2
64235,1
64236,2
64237,1
64238,2
64239,1
64240,1
64241,3
64242,3
64243,1
64244,2
64245,2
64246,7
64247,2
64248,2
64249,2
64250,2
64251,5
64252,1
64253,1
64254,2
64255,2
64256,2
64257,1
64258,1
64259,1
64260,1
64261,2
64262,7
64263,2
64264,1
64265,2
64266,2
64267,1
64268,1
64269,2
64270,2
64271,2
64272,2
64273,2
64274,1
64275,1
64276,2
64277,2
64278,2
64279,1
64280,2
64281,2
64282,2
64283,2
64284,2
64285,2
64286,1
64287,1
64288,1
64289,2
64290,1
64291,1
64292,2
64293,1
64294,7
64295,2
64296,2
64297,2
64298,2
64299,3
64300,1
64301,2
64302,1
64303,6
64304,2
64305,2
64306,6
64307,2
64308,1
64309,6
64310,2
64311,2
64312,2
64313,1
64314,2
64315,1
64316,1
64317,2
64318,2
64319,1
64320,1
64321,1
64322,2
64323,1
64324,2
64325,2
64326,7
64327,2
64328,1
64329,1
64330,6
64331,2
64332,2
64333,7
64334,4
64335,2
64336,2
64337,7
64338,3
64339,1
64340,1
64341,3
64342,2
64343,2
64344,2
64345,2
64346,1
64347,2
64348,1
64349,1
64350,1
64351,2
64352,2
64353,2
64354,2
64355,2
64356,2
64357,6
64358,2
64359,2
64360,2
64361,2
64362,3
64363,1
64364,1
64365,2
64366,2
64367,1
64368,2
64369,2
64370,1
64371,2
64372,1
64373,3
64374,2
64375,7
64376,1
64377,2
64378,1
64379,2
64380,2
64381,2
64382,1
64383,2
64384,2
64385,3
64386,2
64387,2
64388,2
64389,1
64390,1
64391,5
64392,1
64393,2
64394,2
64395,1
64396,1
64397,2
64398,2
64399,2
64400,1
64401,1
64402,2
64403,2
64404,1
64405,1
64406,1
64407,2
64408,7
64409,2
64410,2
64411,1
64412,1
64413,1
64414,1
64415,1
64416,2
64417,2
64418,2
64419,1
64420,3
64421,1
64422,2
64423,6
64424,2
64425,2
64426,7
64427,2
64428,1
64429,1
64430,1
64431,2
64432,2
64433,2
64434,2
64435,2
64436,2
64437,2
64438,1
64439,2
64440,2
64441,1
64442,2
64443,7
64444,1
64445,3
64446,2
64447,2
64448,2
64449,2
64450,1
64451,2
64452,1
64453,2
64454,2
64455,6
64456,1
64457,7
64458,3
64459,1
64460,2
64461,1
64462,2
64463,1
64464,2
64465,2
64466,1
64467,1
64468,7
64469,1
64470,1
64471,1
64472,1
64473,1
64474,1
64475,6
64476,6
64477,2
64478,1
64479,2
64480,2
64481,2
64482,1
64483,2
64484,1
64485,2
64486,7
64487,1
64488,2
64489,2
64490,1
64491,2
64492,2
64493,1
64494,2
64495,2
64496,1
64497,7
64498,1
64499,7
64500,2
64501,2
64502,7
64503,1
64504,7
64505,2
64506,2
64507,2
64508,1
64509,3
64510,3
64511,1
64512,1
64513,2
64514,2
64515,1
64516,6
64517,3
64518,2
64519,2
64520,2
64521,2
64522,1
64523,2
64524,1
64525,1
64526,2
64527,1
64528,1
64529,2
64530,2
64531,2
64532,1
64533,1
64534,1
64535,2
64536,1
64537,2
64538,2
64539,2
64540,1
64541,1
64542,1
64543,2
64544,1
64545,1
64546,6
64547,1
64548,1
64549,2
64550,1
64551,1
64552,2
64553,1
64554,2
64555,1
64556,1
64557,1
64558,2
64559,2
64560,1
64561,2
64562,2
64563,6
64564,1
64565,2
64566,2
64567,1
64568,1
64569,3
64570,3
64571,1
64572,6
64573,1
64574,1
64575,3
64576,1
64577,1
64578,2
64579,2
64580,2
64581,1
64582,3
64583,1
64584,1
64585,1
64586,2
64587,2
64588,2
64589,2
64590,1
64591,6
64592,1
64593,1
64594,3
64595,1
64596,1
64597,2
64598,1
64599,6
64600,1
64601,2
64602,1
64603,2
64604,1
64605,2
64606,2
64607,3
64608,2
64609,2
64610,2
64611,2
64612,3
64613,1
64614,2
64615,2
64616,2
64617,2
64618,1
64619,2
64620,1
64621,2
64622,1
64623,2
64624,2
64625,1
64626,1
64627,1
64628,1
64629,2
64630,7
64631,1
64632,2
64633,2
64634,2
64635,1
64636,2
64637,1
64638,1
64639,1
64640,1
64641,1
64642,2
64643,2
64644,2
64645,2
64646,1
64647,2
64648,2
64649,2
64650,1
64651,2
64652,2
64653,1
64654,1
64655,2
64656,1
64657,2
64658,2
64659,2
64660,3
64661,2
64662,2
64663,1
64664,2
64665,2
64666,1
64667,1
64668,7
64669,2
64670,1
64671,1
64672,1
64673,3
64674,2
64675,2
64676,1
64677,1
64678,2
64679,2
64680,2
64681,1
64682,7
64683,2
64684,2
64685,1
64686,1
64687,3
64688,1
64689,2
64690,2
64691,7
64692,5
64693,1
64694,2
64695,2
64696,2
64697,2
64698,1
64699,2
64700,2
64701,2
64702,1
64703,1
64704,2
64705,1
64706,1
64707,7
64708,2
64709,1
64710,7
64711,2
64712,3
64713,2
64714,2
64715,1
64716,2
64717,2
64718,4
64719,2
64720,7
64721,2
64722,2
64723,2
64724,2
64725,2
64726,6
64727,1
64728,2
64729,1
64730,7
64731,7
64732,2
64733,2
64734,1
64735,2
64736,2
64737,1
64738,6
64739,1
64740,2
64741,3
64742,2
64743,2
64744,1
64745,2
64746,6
64747,1
64748,2
64749,2
64750,2
64751,3
64752,2
64753,2
64754,2
64755,2
64756,3
64757,1
64758,1
64759,2
64760,1
64761,2
64762,1
64763,2
64764,2
64765,1
64766,1
64767,7
64768,2
64769,2
64770,1
64771,3
64772,3
64773,2
64774,1
64775,1
64776,2
64777,4
64778,2
64779,1
64780,2
64781,1
64782,1
64783,1
64784,1
64785,1
64786,2
64787,1
64788,5
64789,6
64790,2
64791,1
64792,1
64793,2
64794,2
64795,1
64796,1
64797,1
64798,2
64799,2
64800,1
64801,1
64802,1
64803,7
64804,1
64805,1
64806,2
64807,1
64808,2
64809,1
64810,1
64811,1
64812,2
64813,1
64814,2
64815,2
64816,3
64817,2
64818,2
64819,1
64820,2
64821,2
64822,1
64823,2
64824,7
64825,1
64826,3
64827,2
64828,1
64829,3
64830,2
64831,2
64832,2
64833,7
64834,6
64835,1
64836,2
64837,7
64838,2
64839,1
64840,1
64841,2
64842,2
64843,2
64844,2
64845,2
64846,1
64847,2
64848,1
64849,2
64850,1
64851,1
64852,2
64853,2
64854,1
64855,1
64856,2
64857,1
64858,3
64859,2
64860,2
64861,2
64862,1
64863,2
64864,2
64865,3
64866,3
64867,2
64868,2
64869,1
64870,2
64871,1
64872,2
64873,2
64874,2
64875,1
64876,7
64877,2
64878,7
64879,2
64880,1
64881,1
64882,2
64883,2
64884,7
64885,1
64886,2
64887,6
64888,2
64889,2
64890,6
64891,2
64892,1
64893,1
64894,1
64895,7
64896,6
64897,2
64898,6
64899,2
64900,2
64901,2
64902,1
64903,1
64904,1
64905,3
64906,2
64907,3
64908,7
64909,2
64910,1
64911,2
64912,1
64913,2
64914,2
64915,2
64916,2
64917,1
64918,3
64919,2
64920,2
64921,2
64922,3
64923,2
64924,1
64925,3
64926,1
64927,2
64928,1
64929,3
64930,2
64931,2
64932,2
64933,1
64934,2
64935,1
64936,3
64937,1
64938,2
64939,2
64940,1
64941,2
64942,2
64943,2
64944,7
64945,2
64946,2
64947,2
64948,2
64949,1
64950,2
64951,1
64952,2
64953,1
64954,2
64955,2
64956,3
64957,2
64958,2
64959,1
64960,3
64961,1
64962,1
64963,1
64964,1
64965,2
64966,1
64967,2
64968,6
64969,2
64970,2
64971,1
64972,2
64973,1
64974,2
64975,1
64976,3
64977,1
64978,2
64979,1
64980,2
64981,2
64982,2
64983,2
64984,2
64985,1
64986,7
64987,1
64988,1
64989,2
64990,2
64991,2
64992,2
64993,1
64994,2
64995,1
64996,1
64997,2
64998,2
64999,2
65000,1
65001,2
65002,3
65003,1
65004,3
65005,2
65006,2
65007,1
65008,3
65009,1
65010,2
65011,2
65012,3
65013,2
65014,2
65015,7
65016,1
65017,1
65018,3
65019,2
65020,2
65021,1
65022,1
65023,2
65024,1
65025,2
65026,2
65027,2
65028,3
65029,1
65030,6
65031,1
65032,2
65033,1
65034,1
65035,2
65036,1
65037,2
65038,2
65039,1
65040,2
65041,2
65042,2
65043,1
65044,3
65045,1
65046,1
65047,2
65048,2
65049,1
65050,1
65051,2
65052,1
65053,2
65054,1
65055,2
65056,2
65057,2
65058,1
65059,2
65060,3
65061,1
65062,1
65063,1
65064,1
65065,2
65066,2
65067,1
65068,1
65069,2
65070,2
65071,1
65072,1
65073,1
65074,1
65075,3
65076,3
65077,2
65078,2
65079,2
65080,2
65081,2
65082,1
65083,2
65084,3
65085,1
65086,3
65087,3
65088,2
65089,2
65090,1
65091,3
65092,1
65093,3
65094,1
65095,3
65096,1
65097,1
65098,1
65099,2
65100,1
65101,1
65102,7
65103,2
65104,2
65105,1
65106,2
65107,1
65108,2
65109,2
65110,3
65111,2
65112,2
65113,2
65114,1
65115,2
65116,1
65117,1
65118,1
65119,1
65120,2
65121,1
65122,6
65123,1
65124,2
65125,1
65126,1
65127,2
65128,3
65129,2
65130,2
65131,2
65132,2
65133,2
65134,2
65135,1
65136,1
65137,1
65138,2
65139,2
65140,1
65141,1
65142,2
65143,2
65144,2
65145,1
65146,2
65147,2
65148,2
65149,1
65150,2
65151,2
65152,2
65153,2
65154,2
65155,2
65156,2
65157,1
65158,2
65159,2
65160,1
65161,2
65162,2
65163,1
65164,3
65165,2
65166,1
65167,1
65168,2
65169,2
65170,3
65171,2
65172,2
65173,1
65174,1
65175,2
65176,1
65177,2
65178,2
65179,2
65180,1
65181,2
65182,2
65183,2
65184,1
65185,2
65186,2
65187,1
65188,1
65189,1
65190,5
65191,1
65192,2
65193,2
65194,2
65195,5
65196,2
65197,2
65198,1
65199,2
65200,1
65201,1
65202,2
65203,2
65204,2
65205,2
65206,2
65207,2
65208,2
65209,2
65210,2
65211,2
65212,2
65213,2
65214,2
65215,1
65216,1
65217,1
65218,2
65219,1
65220,1
65221,1
65222,1
65223,2
65224,2
65225,2
65226,2
65227,1
65228,1
65229,2
65230,1
65231,6
65232,1
65233,1
65234,2
65235,1
65236,1
65237,1
65238,1
65239,1
65240,2
65241,2
65242,2
65243,1
65244,2
65245,3
65246,2
65247,3
65248,2
65249,2
65250,2
65251,2
65252,1
65253,1
65254,2
65255,1
65256,3
65257,1
65258,2
65259,1
65260,2
65261,2
65262,2
65263,2
65264,2
65265,2
65266,3
65267,1
65268,2
65269,1
65270,2
65271,3
65272,6
65273,5
65274,6
65275,2
65276,2
65277,3
65278,1
65279,3
65280,1
65281,7
65282,2
65283,1
65284,1
65285,1
65286,2
65287,1
65288,2
65289,2
65290,2
65291,1
65292,1
65293,1
65294,2
65295,2
65296,2
65297,2
65298,1
65299,2
65300,1
65301,2
65302,1
65303,2
65304,2
65305,7
65306,2
65307,2
65308,1
65309,2
65310,1
65311,2
65312,2
65313,2
65314,2
65315,1
65316,1
65317,5
65318,1
65319,2
65320,3
65321,5
65322,1
65323,2
65324,1
65325,2
65326,2
65327,6
65328,7
65329,2
65330,2
65331,5
65332,2
65333,2
65334,2
65335,2
65336,2
65337,1
65338,2
65339,1
65340,2
65341,1
65342,2
65343,1
65344,1
65345,6
65346,1
65347,2
65348,1
65349,1
65350,1
65351,2
65352,2
65353,1
65354,2
65355,2
65356,1
65357,1
65358,1
65359,1
65360,1
65361,1
65362,2
65363,1
65364,1
65365,1
65366,2
65367,1
65368,3
65369,1
65370,1
65371,1
65372,2
65373,1
65374,1
65375,1
65376,3
65377,2
65378,2
65379,2
65380,1
65381,1
65382,1
65383,2
65384,1
65385,2
65386,5
65387,7
65388,1
65389,2
65390,2
65391,1
65392,1
65393,2
65394,2
65395,1
65396,1
65397,1
65398,2
65399,1
65400,2
65401,2
65402,1
65403,7
65404,2
65405,6
65406,1
65407,2
65408,2
65409,1
65410,1
65411,1
65412,1
65413,2
65414,1
65415,2
65416,2
65417,1
65418,2
65419,2
65420,1
65421,2
65422,2
65423,1
65424,2
65425,1
65426,6
65427,3
65428,2
65429,3
65430,2
65431,1
65432,2
65433,2
65434,1
65435,2
65436,3
65437,2
65438,1
65439,2
65440,1
65441,1
65442,2
65443,2
65444,2
65445,1
65446,1
65447,2
65448,1
65449,2
65450,1
65451,2
65452,2
65453,1
65454,2
65455,2
65456,2
65457,1
65458,1
65459,2
65460,1
65461,5
65462,1
65463,2
65464,2
65465,6
65466,3
65467,2
65468,5
65469,2
65470,2
65471,6
65472,1
65473,1
65474,2
65475,1
65476,1
65477,1
65478,6
65479,2
65480,2
65481,2
65482,2
65483,2
65484,2
65485,2
65486,2
65487,1
65488,1
65489,1
65490,2
65491,1
65492,1
65493,3
65494,1
65495,2
65496,2
65497,2
65498,2
65499,2
65500,1
65501,1
65502,2
65503,2
65504,2
65505,2
65506,1
65507,1
65508,2
65509,2
65510,5
65511,1
65512,1
65513,1
65514,1
65515,1
65516,2
65517,2
65518,1
65519,2
65520,5
65521,1
65522,1
65523,2
65524,2
65525,2
65526,2
65527,2
65528,2
65529,1
65530,1
65531,1
65532,2
65533,1
65534,2
65535,1
65536,2
65537,2
65538,2
65539,2
65540,2
65541,1
65542,1
65543,1
65544,2
65545,4
65546,2
65547,2
65548,1
65549,2
65550,1
65551,2
65552,1
65553,1
65554,2
65555,5
65556,2
65557,2
65558,2
65559,2
65560,2
65561,2
65562,1
65563,2
65564,1
65565,2
65566,2
65567,1
65568,2
65569,2
65570,2
65571,1
65572,2
65573,2
65574,2
65575,2
65576,7
65577,2
65578,2
65579,1
65580,2
65581,1
65582,2
65583,1
65584,2
65585,1
65586,1
65587,1
65588,1
65589,5
65590,1
65591,1
65592,1
65593,2
65594,2
65595,2
65596,2
65597,2
65598,2
65599,1
65600,1
65601,2
65602,2
65603,2
65604,1
65605,2
65606,1
65607,1
65608,1
65609,2
65610,2
65611,2
65612,3
65613,2
65614,1
65615,2
65616,7
65617,1
65618,3
65619,1
65620,2
65621,2
65622,1
65623,2
65624,2
65625,2
65626,2
65627,1
65628,1
65629,1
65630,4
65631,2
65632,1
65633,2
65634,2
65635,1
65636,2
65637,1
65638,1
65639,2
65640,2
65641,2
65642,1
65643,2
65644,1
65645,2
65646,1
65647,1
65648,2
65649,2
65650,5
65651,2
65652,2
65653,1
65654,1
65655,1
65656,2
65657,2
65658,2
65659,1
65660,2
65661,2
65662,1
65663,2
65664,3
65665,2
65666,2
65667,2
65668,2
65669,2
65670,1
65671,7
65672,2
65673,2
65674,2
65675,2
65676,7
65677,2
65678,1
65679,1
65680,2
65681,2
65682,2
65683,1
65684,7
65685,1
65686,1
65687,1
65688,1
65689,1
65690,1
65691,2
65692,1
65693,1
65694,2
65695,2
65696,1
65697,5
65698,2
65699,2
65700,3
65701,1
65702,3
65703,1
65704,2
65705,2
65706,2
65707,1
65708,2
65709,1
65710,2
65711,2
65712,1
65713,2
65714,2
65715,1
65716,2
65717,2
65718,2
65719,1
65720,6
65721,2
65722,2
65723,2
65724,3
65725,2
65726,1
65727,1
65728,1
65729,1
65730,2
65731,1
65732,1
65733,2
65734,2
65735,3
65736,1
65737,1
65738,2
65739,1
65740,1
65741,3
65742,1
65743,2
65744,2
65745,2
65746,2
65747,1
65748,2
65749,1
65750,1
65751,1
65752,2
65753,2
65754,1
65755,2
65756,2
65757,2
65758,1
65759,1
65760,3
65761,1
65762,1
65763,2
65764,1
65765,1
65766,6
65767,1
65768,6
65769,2
65770,1
65771,1
65772,3
65773,6
65774,2
65775,2
65776,1
65777,2
65778,7
65779,2
65780,2
65781,2
65782,1
65783,2
65784,1
65785,2
65786,2
65787,3
65788,1
65789,2
65790,2
65791,2
65792,2
65793,2
65794,1
65795,1
65796,3
65797,2
65798,1
65799,2
65800,1
65801,1
65802,3
65803,3
65804,1
65805,2
65806,2
65807,1
65808,2
65809,6
65810,1
65811,3
65812,1
65813,2
65814,2
65815,2
65816,1
65817,2
65818,2
65819,2
65820,1
65821,1
65822,2
65823,2
65824,2
65825,1
65826,2
65827,2
65828,2
65829,1
65830,1
65831,2
65832,7
65833,1
65834,3
65835,2
65836,2
65837,1
65838,5
65839,1
65840,2
65841,1
65842,6
65843,6
65844,3
65845,1
65846,6
65847,2
65848,2
65849,2
65850,7
65851,2
65852,3
65853,1
65854,2
65855,1
65856,3
65857,2
65858,1
65859,1
65860,4
65861,2
65862,2
65863,2
65864,2
65865,1
65866,3
65867,1
65868,1
65869,4
65870,2
65871,1
65872,6
65873,1
65874,2
65875,2
65876,2
65877,2
65878,2
65879,1
65880,2
65881,2
65882,2
65883,1
65884,3
65885,1
65886,2
65887,2
65888,3
65889,7
65890,2
65891,1
65892,2
65893,2
65894,2
65895,1
65896,2
65897,2
65898,2
65899,2
65900,1
65901,1
65902,1
65903,1
65904,1
65905,2
65906,3
65907,1
65908,1
65909,1
65910,2
65911,3
65912,1
65913,1
65914,1
65915,2
65916,1
65917,2
65918,1
65919,1
65920,2
65921,2
65922,1
65923,6
65924,2
65925,5
65926,2
65927,1
65928,1
65929,1
65930,1
65931,2
65932,1
65933,2
65934,1
65935,1
65936,1
65937,3
65938,1
65939,2
65940,2
65941,2
65942,1
65943,2
65944,2
65945,2
65946,1
65947,1
65948,6
65949,2
65950,2
65951,6
65952,2
65953,1
65954,2
65955,1
65956,2
65957,2
65958,1
65959,2
65960,2
65961,3
65962,2
65963,1
65964,7
65965,2
65966,2
65967,2
65968,2
65969,5
65970,1
65971,1
65972,1
65973,2
65974,2
65975,2
65976,1
65977,1
65978,3
65979,2
65980,1
65981,1
65982,2
65983,1
65984,2
65985,1
65986,2
65987,2
65988,1
65989,3
65990,1
65991,1
65992,1
65993,2
65994,2
65995,1
65996,2
65997,2
65998,1
65999,2
66000,1
66001,2
66002,5
66003,2
66004,2
66005,2
66006,2
66007,1
66008,6
66009,2
66010,2
66011,2
66012,2
66013,1
66014,2
66015,2
66016,2
66017,2
66018,3
66019,6
66020,2
66021,1
66022,6
66023,1
66024,2
66025,1
66026,1
66027,2
66028,3
66029,7
66030,2
66031,2
66032,1
66033,2
66034,2
66035,2
66036,2
66037,1
66038,3
66039,2
66040,2
66041,2
66042,2
66043,3
66044,2
66045,1
66046,1
66047,6
66048,2
66049,2
66050,2
66051,2
66052,1
66053,2
66054,2
66055,6
66056,2
66057,2
66058,1
66059,2
66060,2
66061,2
66062,1
66063,2
66064,1
66065,2
66066,2
66067,2
66068,2
66069,2
66070,2
66071,1
66072,1
66073,1
66074,2
66075,1
66076,5
66077,1
66078,1
66079,1
66080,3
66081,2
66082,3
66083,2
66084,3
66085,2
66086,1
66087,2
66088,2
66089,2
66090,1
66091,2
66092,2
66093,1
66094,2
66095,3
66096,1
66097,2
66098,1
66099,2
66100,1
66101,2
66102,2
66103,2
66104,2
66105,1
66106,2
66107,1
66108,1
66109,1
66110,2
66111,2
66112,6
66113,2
66114,1
66115,2
66116,2
66117,1
66118,2
66119,1
66120,2
66121,2
66122,3
66123,7
66124,2
66125,1
66126,2
66127,1
66128,2
66129,7
66130,1
66131,2
66132,2
66133,2
66134,1
66135,1
66136,1
66137,1
66138,2
66139,2
66140,6
66141,2
66142,1
66143,1
66144,2
66145,2
66146,1
66147,4
66148,7
66149,2
66150,2
66151,1
66152,1
66153,2
66154,1
66155,1
66156,2
66157,2
66158,5
66159,1
66160,2
66161,1
66162,1
66163,1
66164,2
66165,1
66166,1
66167,1
66168,2
66169,1
66170,2
66171,1
66172,2
66173,2
66174,3
66175,2
66176,5
66177,3
66178,2
66179,2
66180,2
66181,6
66182,1
66183,1
66184,2
66185,2
66186,1
66187,2
66188,1
66189,2
66190,1
66191,1
66192,2
66193,2
66194,3
66195,2
66196,1
66197,2
66198,7
66199,1
66200,6
66201,1
66202,2
66203,2
66204,2
66205,1
66206,6
66207,2
66208,1
66209,2
66210,2
66211,2
66212,2
66213,2
66214,1
66215,2
66216,1
66217,2
66218,1
66219,2
66220,7
66221,6
66222,4
66223,1
66224,1
66225,2
66226,2
66227,1
66228,3
66229,2
66230,1
66231,2
66232,2
66233,2
66234,1
66235,1
66236,2
66237,1
66238,1
66239,1
66240,1
66241,6
66242,1
66243,3
66244,2
66245,2
66246,3
66247,2
66248,7
66249,1
66250,2
66251,2
66252,2
66253,2
66254,2
66255,2
66256,1
66257,1
66258,1
66259,2
66260,6
66261,1
66262,1
66263,2
66264,1
66265,2
66266,1
66267,2
66268,2
66269,7
66270,1
66271,1
66272,2
66273,2
66274,2
66275,1
66276,2
66277,2
66278,3
66279,1
66280,2
66281,2
66282,1
66283,1
66284,2
66285,1
66286,3
66287,2
66288,2
66289,2
66290,2
66291,1
66292,2
66293,2
66294,1
66295,2
66296,1
66297,1
66298,1
66299,1
66300,2
66301,1
66302,3
66303,1
66304,3
66305,2
66306,7
66307,7
66308,5
66309,1
66310,2
66311,1
66312,3
66313,1
66314,1
66315,2
66316,2
66317,2
66318,2
66319,1
66320,1
66321,1
66322,6
66323,2
66324,2
66325,1
66326,2
66327,2
66328,1
66329,1
66330,2
66331,7
66332,3
66333,2
66334,1
66335,1
66336,2
66337,3
66338,6
66339,2
66340,2
66341,1
66342,1
66343,2
66344,1
66345,1
66346,1
66347,1
66348,2
66349,2
66350,2
66351,2
66352,2
66353,1
66354,2
66355,1
66356,1
66357,2
66358,7
66359,2
66360,1
66361,2
66362,1
66363,2
66364,2
66365,2
66366,1
66367,7
66368,2
66369,6
66370,1
66371,1
66372,6
66373,1
66374,7
66375,1
66376,2
66377,1
66378,2
66379,2
66380,2
66381,1
66382,2
66383,2
66384,2
66385,2
66386,1
66387,2
66388,7
66389,2
66390,1
66391,2
66392,2
66393,1
66394,2
66395,2
66396,1
66397,2
66398,1
66399,2
66400,2
66401,2
66402,2
66403,6
66404,2
66405,2
66406,1
66407,2
66408,1
66409,1
66410,1
66411,2
66412,2
66413,1
66414,2
66415,5
66416,2
66417,1
66418,2
66419,2
66420,1
66421,2
66422,2
66423,3
66424,1
66425,5
66426,2
66427,6
66428,2
66429,1
66430,1
66431,2
66432,6
66433,1
66434,1
66435,1
66436,3
66437,2
66438,2
66439,1
66440,2
66441,1
66442,1
66443,3
66444,1
66445,2
66446,7
66447,2
66448,2
66449,1
66450,1
66451,2
66452,1
66453,2
66454,1
66455,6
66456,1
66457,1
66458,3
66459,1
66460,1
66461,2
66462,1
66463,2
66464,2
66465,2
66466,2
66467,1
66468,2
66469,1
66470,1
66471,1
66472,2
66473,1
66474,1
66475,2
66476,6
66477,2
66478,1
66479,2
66480,2
66481,1
66482,1
